"vek","mesicni_prijem","segment_zakaznika","kategorie_produktu","zpusob_platby","marketingovy_kanal","hodnoceni_produktu","kvalita_sluzeb","vernost_znacce","frekvence_nakupu","navstevy_webu","cas_na_webu","sleva_procenta","castka_nakupu","hodnota_zakaznika"
57,18300,"Standardní","Oblečení","Karta","Žádný",5,5,5,4,17,20.6,19.8,8570,378000
49,50000,"Standardní","Oblečení","Hotovost","Sociální sítě",5,3,5,4,0,20,24.1,6100,433000
40,54700,"Standardní","Potraviny","Karta","Email",4,4,5,4,20,14.9,15,8750,419000
39,28000,"Standardní","Potraviny","Online platba","Žádný",5,3,5,4,15,14.5,15.4,6690,375000
59,111400,"Standardní","Elektronika","Hotovost","Email",5,3,5,4,27,14.9,21.1,8280,490000
61,40900,"Rozpočtový","Domácnost","Hotovost","Email",5,5,5,3,20,18.1,25,6640,403000
50,19400,"Rozpočtový","Elektronika","Karta","Email",5,4,5,3,26,25.1,21.1,3380,245000
40,62100,"Prémiový","Domácnost","Karta","Žádný",5,4,5,4,5,8.5,7.6,11200,442000
24,15000,"Rozpočtový","Elektronika","Karta","TV reklama",5,5,4,4,14,12.8,26,2030,246000
25,35900,"Prémiový","Domácnost","Hotovost","Sociální sítě",4,3,5,4,13,9.3,17.9,9750,331000
18,47100,"Standardní","Oblečení","Hotovost","Žádný",5,4,5,4,23,14.7,16,5890,392000
49,29400,"Standardní","Elektronika","Online platba","Email",5,4,5,4,0,8.5,27.6,4400,310000
54,78500,"Prémiový","Oblečení","Karta","TV reklama",5,4,5,4,20,28,21.6,7340,434000
46,33000,"Standardní","Potraviny","Online platba","Žádný",5,4,4,4,12,21.9,18.9,8790,286000
18,73300,"Standardní","Domácnost","Karta","Sociální sítě",4,3,4,3,11,22.8,5.5,10130,330000
40,15000,"Rozpočtový","Domácnost","Online platba","Sociální sítě",5,4,5,3,22,25.9,17.6,5780,238000
28,79300,"Prémiový","Potraviny","Online platba","TV reklama",5,4,5,4,22,30.1,21.4,9610,388000
49,15000,"Rozpočtový","Elektronika","Karta","Žádný",5,5,5,4,10,13.6,20.2,3670,330000
18,45200,"Standardní","Oblečení","Hotovost","Email",5,4,5,4,17,21,14.4,4970,336000
18,56100,"Rozpočtový","Oblečení","Online platba","TV reklama",5,5,5,4,13,20.1,14.9,5900,322000
59,28700,"Standardní","Domácnost","Karta","Žádný",5,4,5,4,26,30.7,4.8,9340,414000
47,15000,"Rozpočtový","Potraviny","Karta","TV reklama",5,3,4,3,23,17.5,5.2,7220,372000
58,53200,"Standardní","Oblečení","Hotovost","Email",4,3,5,3,6,7.4,11.3,6730,364000
39,45900,"Standardní","Domácnost","Hotovost","Email",5,4,4,4,29,25.9,12.2,9480,321000
48,63100,"Standardní","Potraviny","Karta","Žádný",3,2,4,3,24,36.7,9.2,12620,441000
19,82800,"Prémiový","Potraviny","Hotovost","Email",5,5,5,3,19,17.9,4.1,8520,326000
40,16200,"Rozpočtový","Potraviny","Karta","TV reklama",5,4,4,3,24,14.7,18.8,7010,3e+05
52,57000,"Rozpočtový","Potraviny","Hotovost","TV reklama",5,5,4,4,30,24.3,19.5,12260,4e+05
18,16400,"Standardní","Elektronika","Online platba","Sociální sítě",4,3,5,4,18,2.5,21.9,2870,288000
40,77400,"Standardní","Potraviny","Karta","TV reklama",5,5,5,4,19,18.8,24.7,9460,5e+05
20,34800,"Rozpočtový","Domácnost","Karta","TV reklama",5,5,4,4,22,27.6,26.9,10500,5e+05
37,64900,"Standardní","Elektronika","Karta","Sociální sítě",4,4,4,2,5,20.3,4.4,3010,255000
34,63100,"Rozpočtový","Oblečení","Online platba","Email",4,4,3,3,23,26.2,11.4,10540,395000
60,26100,"Rozpočtový","Elektronika","Online platba","Žádný",4,3,4,3,20,13.8,22.7,5100,275000
35,15000,"Standardní","Potraviny","Karta","Sociální sítě",5,4,5,4,6,15.2,7.4,8930,459000
48,32300,"Standardní","Elektronika","Online platba","Žádný",4,3,4,4,21,22.3,24.2,10810,482000
47,63200,"Standardní","Potraviny","Karta","Žádný",4,2,5,4,14,27.5,21.4,5850,4e+05
35,65400,"Rozpočtový","Domácnost","Karta","TV reklama",4,4,4,4,23,23.1,19.5,10790,480000
33,74400,"Prémiový","Potraviny","Karta","Email",5,5,5,4,11,12.3,15.5,9300,420000
48,17400,"Rozpočtový","Potraviny","Hotovost","Sociální sítě",3,2,5,3,0,17.4,7.5,2930,282000
29,38900,"Standardní","Elektronika","Karta","Email",4,4,4,3,15,15.5,16.8,5820,312000
42,58700,"Rozpočtový","Oblečení","Karta","TV reklama",5,4,5,4,22,28.4,23.1,8870,380000
49,26300,"Rozpočtový","Oblečení","Karta","Sociální sítě",5,4,5,3,0,2,14.6,980,262000
72,28700,"Prémiový","Oblečení","Online platba","Žádný",5,3,5,4,17,21.2,11.4,6990,408000
24,56000,"Standardní","Elektronika","Karta","Žádný",4,3,5,4,12,12,17.3,8900,379000
44,31800,"Standardní","Potraviny","Karta","Sociální sítě",5,4,5,4,0,13.8,23.3,5990,402000
47,49300,"Standardní","Domácnost","Online platba","TV reklama",5,5,5,4,23,24,21.4,12220,464000
52,47900,"Rozpočtový","Potraviny","Karta","Žádný",5,4,4,4,10,4.9,12.4,3960,334000
52,59800,"Standardní","Oblečení","Karta","Sociální sítě",5,3,5,4,6,18.2,27.1,4460,266000
71,27200,"Standardní","Oblečení","Hotovost","TV reklama",5,4,5,3,22,24,16.2,5910,352000
34,88600,"Standardní","Elektronika","Hotovost","Sociální sítě",5,4,5,3,5,6.1,25.8,9260,410000
31,34400,"Rozpočtový","Elektronika","Karta","Email",4,4,5,4,10,6.5,21.5,8630,366000
32,34700,"Rozpočtový","Oblečení","Karta","TV reklama",4,4,5,4,9,13.7,18.9,3440,351000
27,41300,"Prémiový","Potraviny","Online platba","Email",5,4,5,3,16,21.1,19.7,8740,384000
32,46200,"Standardní","Domácnost","Karta","Žádný",5,4,4,4,15,21.1,17.3,10030,469000
20,41800,"Standardní","Potraviny","Online platba","Žádný",5,4,5,4,22,26.1,13.3,6050,293000
55,39800,"Standardní","Potraviny","Karta","Sociální sítě",5,5,5,3,7,11.8,27.5,11490,413000
38,33400,"Standardní","Oblečení","Online platba","Sociální sítě",4,4,4,3,3,7,16.4,4670,196000
57,103100,"Prémiový","Potraviny","Karta","Žádný",5,5,5,4,16,16.3,32.6,6760,397000
42,23900,"Standardní","Oblečení","Karta","Email",5,5,5,4,21,12.8,15.5,5990,430000
66,49300,"Standardní","Elektronika","Online platba","Email",5,4,5,4,21,16.8,16.5,7720,5e+05
55,38900,"Standardní","Oblečení","Karta","Email",5,4,5,4,29,27.6,26.7,8380,458000
50,51600,"Rozpočtový","Potraviny","Karta","Žádný",4,3,5,4,16,11.3,15.8,11350,5e+05
45,45800,"Rozpočtový","Potraviny","Karta","Email",5,3,3,3,16,12.1,4.1,6510,297000
67,83200,"Prémiový","Potraviny","Karta","Email",5,5,5,4,13,10.9,13.8,9530,5e+05
40,54800,"Standardní","Oblečení","Karta","Email",5,5,5,3,6,16.2,24.1,5630,369000
18,15000,"Rozpočtový","Oblečení","Hotovost","TV reklama",5,3,5,4,15,19.5,16.3,4830,249000
