"age","education","department","employment_type","remote_work","years_experience","salary","job_satisfaction","work_life_balance","stress_level","training_rating","performance_score","sick_days","overtime_hours"
48,"PhD","Sales","Part-time","Yes",21.6,120000,4,3,3,2,80.7,9,19.4
43,"Master","Finance","Full-time","Yes",15.7,97600,4,2,5,4,86.2,13,35.9
37,"Master","Sales","Full-time","Yes",10,90000,4,3,3,5,98,7,24.6
36,"Bachelor","IT","Part-time","Yes",12.5,70100,4,2,3,3,88.2,16,27
50,"High School","Sales","Part-time","No",19.5,60600,3,2,3,4,98,7,29.9
51,"Bachelor","Finance","Full-time","Yes",16.4,94600,4,4,4,5,98,14,32.3
43,"Master","HR","Full-time","No",13.5,80300,4,4,3,3,98,10,24.2
37,"Master","IT","Part-time","No",8.4,78600,4,3,2,5,98,9,25
26,"Master","IT","Contract","No",7,82400,3,2,3,4,63.3,6,8.6
27,"High School","Operations","Full-time","Yes",6.1,75100,4,3,4,5,98,10,26.7
22,"Bachelor","Finance","Full-time","Yes",9.7,87400,4,4,3,3,82.7,6,26.4
43,"Bachelor","Operations","Full-time","No",13.2,94300,3,4,4,4,98,10,38.3
46,"Master","Sales","Full-time","No",20.1,107500,4,2,3,5,98,8,27.1
41,"High School","Finance","Full-time","Yes",16.1,78000,4,3,3,4,93.5,9,16.1
22,"Master","Finance","Contract","Yes",10.2,105600,5,5,2,3,91.5,7,21.9
37,"Bachelor","HR","Part-time","Yes",11.2,75700,4,4,2,3,96.3,0,36
29,"High School","Finance","Full-time","No",8,78000,4,3,3,3,98,12,42
43,"Master","Finance","Part-time","No",18.6,100600,5,1,5,4,98,16,15.9
22,"Bachelor","HR","Full-time","Yes",8.3,68400,4,4,3,3,84.5,6,26.4
22,"PhD","Sales","Part-time","Yes",6.6,108200,5,3,2,3,93.7,6,16.6
49,"Master","Operations","Full-time","No",15.6,92300,4,3,4,4,98,7,40.7
41,"High School","IT","Full-time","No",12.7,56300,3,2,1,5,85.3,6,22.6
48,"Master","IT","Full-time","No",25,113300,5,1,3,4,98,6,33.1
36,"PhD","IT","Full-time","Yes",11.5,109400,4,4,3,3,98,6,22
42,"High School","Operations","Full-time","Yes",9.9,73200,5,4,4,4,98,3,20.7
23,"High School","Finance","Full-time","Yes",9.5,71400,4,3,4,4,96.9,8,30.1
37,"Bachelor","Sales","Part-time","Yes",11,69100,5,3,4,4,98,7,25.2
45,"Master","Finance","Full-time","No",16.3,90400,4,2,4,5,94.5,11,32.5
22,"Bachelor","HR","Full-time","Yes",5.2,75900,1,3,4,3,71.3,5,18.2
37,"Bachelor","HR","Full-time","Yes",15.2,90100,5,3,3,1,81.3,5,25.7
24,"High School","Finance","Full-time","Yes",10.3,68200,5,4,3,5,98,7,35
35,"High School","HR","Full-time","No",10.5,58100,2,2,3,3,78.8,7,31.1
33,"Bachelor","Operations","Full-time","Yes",10.6,86600,3,3,4,4,93.4,11,36.5
50,"Master","IT","Full-time","No",19.4,90800,4,2,4,5,94,13,25.5
33,"High School","Operations","Full-time","Yes",11.6,89600,4,2,4,4,98,9,29.3
42,"Bachelor","Sales","Full-time","No",17.8,78600,5,2,4,4,98,8,16.6
41,"High School","IT","Full-time","Yes",13.8,54100,4,4,2,3,88.6,7,18.2
33,"Bachelor","Finance","Full-time","No",11.9,74900,3,1,5,4,98,9,21
32,"High School","HR","Full-time","Yes",13.6,70900,5,2,5,5,98,10,22.6
42,"Master","IT","Full-time","Yes",11,83100,4,2,3,4,98,0,18.4
29,"High School","Operations","Full-time","Yes",11.1,68100,4,4,3,3,98,11,29.9
38,"Master","Finance","Part-time","Yes",11.8,104400,5,4,2,5,98,9,41.4
